
============================================================
Cross-Dataset Testing Configuration
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Test patch num: 20
Crop method: CenterCrop
Datasets: KONIQ, SPAQ, KADID, AGIQA
============================================================
Using device: cuda

============================================================
Loading Model
============================================================
Checkpoint: checkpoints/koniq-10k-swin-ranking-alpha0.5_20251220_091014/best_model_srcc_0.9336_plcc_0.9464.pkl
Model size: base
Device: cuda
Loading Swin Transformer BASE (~88M parameters)
HyperNet input channels: 1920 (multi_scale=True, model=base)
  Loading checkpoint...
  ✅ Model loaded successfully!

============================================================
Testing on KONIQ-10K TEST SET dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/koniq-10k/
JSON file: koniq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 0 images, 0 total patches
  Pre-loading and caching 0 images (this may take a moment)...

  Caching images: 0img [00:00, ?img/s]
  Caching images: 0img [00:00, ?img/s]
  ✓ Cached 0 images in memory
  Total batches: 0

  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  Testing KONIQ-10K TEST SET: 0batch [00:00, ?batch/s]
  ❌ Error: No predictions generated

============================================================
Testing on SPAQ dataset
============================================================
Dataset path: /root/Perceptual-IQA-CS3324/spaq-test/
JSON file: spaq_test.json
Patch number: 20
Crop method: CenterCrop
  Found 2224 images, 44480 total patches
  Pre-loading and caching 2224 images (this may take a moment)...

  Caching images:   0%|          | 0/2224 [00:00<?, ?img/s]
  Caching images:   0%|          | 1/2224 [00:00<05:21,  6.92img/s]
  Caching images:   0%|          | 2/2224 [00:00<05:08,  7.21img/s]
  Caching images:   0%|          | 4/2224 [00:00<03:53,  9.52img/s]
  Caching images:   0%|          | 5/2224 [00:00<03:56,  9.39img/s]
  Caching images:   0%|          | 7/2224 [00:00<04:18,  8.56img/s]
  Caching images:   0%|          | 9/2224 [00:01<04:11,  8.80img/s]
  Caching images:   0%|          | 10/2224 [00:01<04:07,  8.93img/s]
  Caching images:   0%|          | 11/2224 [00:01<04:01,  9.17img/s]
  Caching images:   1%|          | 12/2224 [00:01<03:57,  9.31img/s]
  Caching images:   1%|          | 13/2224 [00:01<04:17,  8.57img/s]
  Caching images:   1%|          | 14/2224 [00:01<04:22,  8.42img/s]
  Caching images:   1%|          | 15/2224 [00:01<04:13,  8.71img/s]
  Caching images:   1%|          | 16/2224 [00:01<04:18,  8.55img/s]
  Caching images:   1%|          | 17/2224 [00:01<04:28,  8.23img/s]
  Caching images:   1%|          | 18/2224 [00:02<04:31,  8.14img/s]
  Caching images:   1%|          | 20/2224 [00:02<04:22,  8.40img/s]
  Caching images:   1%|          | 21/2224 [00:02<04:13,  8.68img/s]
  Caching images:   1%|          | 22/2224 [00:02<05:15,  6.98img/s]
  Caching images:   1%|          | 23/2224 [00:02<05:12,  7.04img/s]
  Caching images:   1%|          | 24/2224 [00:02<04:54,  7.46img/s]
  Caching images:   1%|          | 25/2224 [00:03<04:51,  7.54img/s]
  Caching images:   1%|          | 27/2224 [00:03<04:07,  8.89img/s]
  Caching images:   1%|▏         | 28/2224 [00:03<04:04,  8.99img/s]
  Caching images:   1%|▏         | 29/2224 [00:03<03:58,  9.22img/s]
  Caching images:   1%|▏         | 30/2224 [00:03<04:00,  9.12img/s]
  Caching images:   1%|▏         | 31/2224 [00:03<03:58,  9.21img/s]
  Caching images:   1%|▏         | 32/2224 [00:03<04:00,  9.10img/s]
  Caching images:   1%|▏         | 33/2224 [00:04<05:45,  6.34img/s]
  Caching images:   2%|▏         | 34/2224 [00:04<05:33,  6.56img/s]
  Caching images:   2%|▏         | 35/2224 [00:04<05:23,  6.76img/s]
  Caching images:   2%|▏         | 36/2224 [00:04<05:00,  7.27img/s]
  Caching images:   2%|▏         | 37/2224 [00:04<04:58,  7.34img/s]
  Caching images:   2%|▏         | 38/2224 [00:04<04:44,  7.68img/s]
  Caching images:   2%|▏         | 39/2224 [00:04<04:51,  7.50img/s]
  Caching images:   2%|▏         | 40/2224 [00:04<04:57,  7.34img/s]
  Caching images:   2%|▏         | 41/2224 [00:05<06:05,  5.98img/s]
  Caching images:   2%|▏         | 42/2224 [00:05<05:29,  6.62img/s]
  Caching images:   2%|▏         | 43/2224 [00:05<05:15,  6.92img/s]
  Caching images:   2%|▏         | 44/2224 [00:05<04:49,  7.54img/s]
  Caching images:   2%|▏         | 45/2224 [00:05<05:07,  7.09img/s]
  Caching images:   2%|▏         | 46/2224 [00:05<04:48,  7.54img/s]
  Caching images:   2%|▏         | 47/2224 [00:05<04:59,  7.27img/s]
  Caching images:   2%|▏         | 48/2224 [00:06<05:04,  7.15img/s]
  Caching images:   2%|▏         | 49/2224 [00:06<04:40,  7.74img/s]
  Caching images:   2%|▏         | 50/2224 [00:06<04:40,  7.75img/s]
  Caching images:   2%|▏         | 52/2224 [00:06<04:19,  8.36img/s]
  Caching images:   2%|▏         | 53/2224 [00:06<04:31,  7.98img/s]
  Caching images:  17%|█▋        | 369/2224 [00:44<03:50,  8.03img/s]
  Caching images:  17%|█▋        | 370/2224 [00:44<03:58,  7.76img/s]
  Caching images:  17%|█▋        | 371/2224 [00:44<03:47,  8.13img/s]
  Caching images:  17%|█▋        | 372/2224 [00:45<04:00,  7.71img/s]
  Caching images:  17%|█▋        | 374/2224 [00:45<03:37,  8.49img/s]
  Caching images:  17%|█▋        | 376/2224 [00:45<03:00, 10.27img/s]
  Caching images:  17%|█▋        | 378/2224 [00:45<02:56, 10.44img/s]
  Caching images:  17%|█▋        | 380/2224 [00:45<03:13,  9.52img/s]
  Caching images:  17%|█▋        | 381/2224 [00:45<03:15,  9.41img/s]
  Caching images:  17%|█▋        | 382/2224 [00:46<03:20,  9.17img/s]
  Caching images:  17%|█▋        | 384/2224 [00:46<03:17,  9.31img/s]
  Caching images:  17%|█▋        | 386/2224 [00:46<03:12,  9.57img/s]
  Caching images:  17%|█▋        | 388/2224 [00:46<03:09,  9.67img/s]
  Caching images:  17%|█▋        | 389/2224 [00:46<03:14,  9.42img/s]
  Caching images:  18%|█▊        | 391/2224 [00:47<03:26,  8.88img/s]
  Caching images:  18%|█▊        | 392/2224 [00:47<03:23,  8.99img/s]
  Caching images:  18%|█▊        | 393/2224 [00:47<03:33,  8.58img/s]
  Caching images:  18%|█▊        | 395/2224 [00:47<03:27,  8.81img/s]
  Caching images:  18%|█▊        | 397/2224 [00:47<03:00, 10.10img/s]
  Caching images:  18%|█▊        | 399/2224 [00:47<02:54, 10.44img/s]
  Caching images:  18%|█▊        | 401/2224 [00:47<02:40, 11.33img/s]
  Caching images:  18%|█▊        | 403/2224 [00:48<02:43, 11.17img/s]
  Caching images:  18%|█▊        | 405/2224 [00:48<02:29, 12.17img/s]
  Caching images:  18%|█▊        | 407/2224 [00:48<02:46, 10.89img/s]
  Caching images:  18%|█▊        | 409/2224 [00:48<03:01,  9.98img/s]
  Caching images:  18%|█▊        | 411/2224 [00:48<03:18,  9.14img/s]
  Caching images:  19%|█▊        | 412/2224 [00:49<03:19,  9.10img/s]
  Caching images:  19%|█▊        | 413/2224 [00:49<03:34,  8.43img/s]
  Caching images:  19%|█▊        | 415/2224 [00:49<03:04,  9.82img/s]
  Caching images:  19%|█▉        | 417/2224 [00:49<03:05,  9.76img/s]
  Caching images:  19%|█▉        | 418/2224 [00:49<03:08,  9.60img/s]
  Caching images:  19%|█▉        | 420/2224 [00:49<03:03,  9.84img/s]
  Caching images:  19%|█▉        | 421/2224 [00:50<03:20,  8.97img/s]
  Caching images:  19%|█▉        | 422/2224 [00:50<03:28,  8.65img/s]
  Caching images:  19%|█▉        | 423/2224 [00:50<03:28,  8.65img/s]
  Caching images:  19%|█▉        | 424/2224 [00:50<03:24,  8.80img/s]
  Caching images:  19%|█▉        | 425/2224 [00:50<03:42,  8.07img/s]
  Caching images:  19%|█▉        | 426/2224 [00:50<03:39,  8.19img/s]
  Caching images:  19%|█▉        | 427/2224 [00:50<03:50,  7.81img/s]
  Caching images:  19%|█▉        | 429/2224 [00:51<03:51,  7.77img/s]
  Caching images:  19%|█▉        | 431/2224 [00:51<03:21,  8.92img/s]
  Caching images:  19%|█▉        | 433/2224 [00:51<02:54, 10.24img/s]
  Caching images:  20%|█▉        | 435/2224 [00:51<03:06,  9.57img/s]
  Caching images:  20%|█▉        | 436/2224 [00:51<03:12,  9.31img/s]
  Caching images:  20%|█▉        | 437/2224 [00:51<03:20,  8.91img/s]
  Caching images:  20%|█▉        | 439/2224 [00:52<03:55,  7.57img/s]
  Caching images:  20%|█▉        | 440/2224 [00:52<03:55,  7.58img/s]
  Caching images:  20%|█▉        | 441/2224 [00:52<03:50,  7.74img/s]
  Caching images:  20%|█▉        | 443/2224 [00:52<03:27,  8.60img/s]
  Caching images:  20%|█▉        | 444/2224 [00:52<03:20,  8.88img/s]
  Caching images:  20%|██        | 445/2224 [00:52<03:18,  8.98img/s]
  Caching images:  20%|██        | 447/2224 [00:53<03:18,  8.96img/s]
  Caching images:  20%|██        | 448/2224 [00:53<03:28,  8.50img/s]
  Caching images:  20%|██        | 449/2224 [00:53<03:47,  7.81img/s]
  Caching images:  20%|██        | 451/2224 [00:53<02:55, 10.09img/s]
  Caching images:  20%|██        | 453/2224 [00:53<03:05,  9.55img/s]
  Caching images:  20%|██        | 455/2224 [00:54<03:44,  7.89img/s]
  Caching images:  21%|██        | 456/2224 [00:54<03:37,  8.13img/s]
  Caching images:  21%|██        | 457/2224 [00:54<03:49,  7.69img/s]
  Caching images:  21%|██        | 458/2224 [00:54<03:46,  7.81img/s]
  Caching images:  21%|██        | 460/2224 [00:54<03:17,  8.92img/s]
  Caching images:  21%|██        | 461/2224 [00:54<03:25,  8.60img/s]
  Caching images:  21%|██        | 462/2224 [00:54<03:28,  8.46img/s]
  Caching images:  21%|██        | 463/2224 [00:55<03:48,  7.72img/s]
  Caching images:  21%|██        | 465/2224 [00:55<03:19,  8.80img/s]
  Caching images:  21%|██        | 466/2224 [00:55<03:27,  8.49img/s]
  Caching images:  21%|██        | 468/2224 [00:55<03:00,  9.72img/s]
  Caching images:  21%|██        | 470/2224 [00:55<03:04,  9.50img/s]
  Caching images:  21%|██        | 472/2224 [00:55<02:56,  9.91img/s]
  Caching images:  21%|██▏       | 473/2224 [00:56<02:59,  9.73img/s]
  Caching images:  21%|██▏       | 475/2224 [00:56<02:59,  9.75img/s]
  Caching images:  21%|██▏       | 476/2224 [00:56<03:01,  9.62img/s]
  Caching images:  21%|██▏       | 478/2224 [00:56<03:12,  9.09img/s]
  Caching images:  22%|██▏       | 480/2224 [00:56<03:03,  9.49img/s]
  Caching images:  22%|██▏       | 482/2224 [00:56<02:50, 10.24img/s]
  Caching images:  22%|██▏       | 484/2224 [00:57<02:54,  9.99img/s]
  Caching images:  22%|██▏       | 486/2224 [00:57<02:41, 10.77img/s]
  Caching images:  22%|██▏       | 488/2224 [00:57<02:55,  9.89img/s]
  Caching images:  22%|██▏       | 490/2224 [00:57<03:34,  8.08img/s]
  Caching images:  22%|██▏       | 491/2224 [00:58<04:03,  7.13img/s]
  Caching images:  22%|██▏       | 492/2224 [00:58<03:50,  7.50img/s]
  Caching images:  22%|██▏       | 493/2224 [00:58<03:41,  7.81img/s]
  Caching images:  22%|██▏       | 494/2224 [00:58<03:51,  7.46img/s]
  Caching images:  22%|██▏       | 496/2224 [00:58<03:24,  8.45img/s]
  Caching images:  22%|██▏       | 497/2224 [00:58<03:18,  8.68img/s]
  Caching images:  22%|██▏       | 498/2224 [00:58<03:19,  8.66img/s]
  Caching images:  22%|██▏       | 499/2224 [00:59<03:34,  8.05img/s]
  Caching images:  22%|██▏       | 500/2224 [00:59<04:16,  6.71img/s]
  Caching images:  23%|██▎       | 501/2224 [00:59<03:56,  7.28img/s]
  Caching images:  23%|██▎       | 502/2224 [00:59<03:41,  7.77img/s]
  Caching images:  23%|██▎       | 503/2224 [00:59<04:52,  5.88img/s]
  Caching images:  23%|██▎       | 504/2224 [00:59<04:56,  5.79img/s]
  Caching images:  23%|██▎       | 505/2224 [01:00<04:29,  6.37img/s]
  Caching images:  23%|██▎       | 506/2224 [01:00<04:16,  6.71img/s]
  Caching images:  23%|██▎       | 508/2224 [01:00<03:41,  7.76img/s]
  Caching images:  23%|██▎       | 510/2224 [01:00<02:56,  9.70img/s]
  Caching images:  23%|██▎       | 512/2224 [01:00<03:03,  9.34img/s]
  Caching images:  23%|██▎       | 513/2224 [01:00<03:07,  9.15img/s]
  Caching images:  23%|██▎       | 514/2224 [01:01<03:14,  8.77img/s]
  Caching images:  23%|██▎       | 516/2224 [01:01<03:06,  9.15img/s]
  Caching images:  23%|██▎       | 517/2224 [01:01<03:19,  8.57img/s]
  Caching images:  23%|██▎       | 518/2224 [01:01<03:14,  8.78img/s]
  Caching images:  23%|██▎       | 519/2224 [01:01<04:06,  6.91img/s]
  Caching images:  23%|██▎       | 521/2224 [01:01<03:42,  7.65img/s]
  Caching images:  23%|██▎       | 522/2224 [01:02<03:44,  7.57img/s]
  Caching images:  24%|██▎       | 523/2224 [01:02<03:36,  7.85img/s]
  Caching images:  24%|██▎       | 525/2224 [01:02<03:29,  8.09img/s]
  Caching images:  24%|██▎       | 527/2224 [01:02<03:06,  9.09img/s]
  Caching images:  24%|██▎       | 528/2224 [01:02<03:18,  8.53img/s]
  Caching images:  24%|██▍       | 529/2224 [01:02<03:37,  7.78img/s]
  Caching images:  24%|██▍       | 531/2224 [01:03<03:09,  8.93img/s]
  Caching images:  24%|██▍       | 532/2224 [01:03<03:08,  8.99img/s]
  Caching images:  24%|██▍       | 534/2224 [01:03<02:29, 11.34img/s]
  Caching images:  24%|██▍       | 536/2224 [01:03<02:44, 10.24img/s]
  Caching images:  24%|██▍       | 538/2224 [01:03<02:55,  9.63img/s]
  Caching images:  24%|██▍       | 540/2224 [01:03<02:57,  9.46img/s]
  Caching images:  24%|██▍       | 541/2224 [01:04<03:02,  9.24img/s]
  Caching images:  24%|██▍       | 543/2224 [01:04<02:49,  9.95img/s]
  Caching images:  25%|██▍       | 545/2224 [01:04<02:49,  9.88img/s]
  Caching images:  25%|██▍       | 547/2224 [01:04<02:39, 10.51img/s]
  Caching images:  25%|██▍       | 550/2224 [01:04<02:30, 11.15img/s]
  Caching images:  25%|██▍       | 552/2224 [01:05<02:47,  9.96img/s]
  Caching images:  25%|██▍       | 554/2224 [01:05<02:58,  9.36img/s]
  Caching images:  25%|██▌       | 556/2224 [01:05<02:54,  9.54img/s]
  Caching images:  25%|██▌       | 557/2224 [01:05<03:00,  9.25img/s]
  Caching images:  25%|██▌       | 558/2224 [01:05<03:02,  9.14img/s]
  Caching images:  25%|██▌       | 560/2224 [01:05<02:41, 10.33img/s]
  Caching images:  25%|██▌       | 562/2224 [01:06<02:28, 11.22img/s]
  Caching images:  25%|██▌       | 564/2224 [01:06<02:42, 10.22img/s]
  Caching images:  25%|██▌       | 566/2224 [01:06<02:55,  9.43img/s]
  Caching images:  25%|██▌       | 567/2224 [01:06<03:05,  8.91img/s]
  Caching images:  26%|██▌       | 569/2224 [01:06<02:57,  9.33img/s]
  Caching images:  26%|██▌       | 570/2224 [01:07<02:55,  9.45img/s]
  Caching images:  26%|██▌       | 571/2224 [01:07<03:06,  8.86img/s]
  Caching images:  26%|██▌       | 572/2224 [01:07<03:09,  8.71img/s]
  Caching images:  26%|██▌       | 573/2224 [01:07<03:15,  8.46img/s]
  Caching images:  26%|██▌       | 575/2224 [01:07<03:01,  9.11img/s]
  Caching images:  26%|██▌       | 577/2224 [01:07<02:57,  9.29img/s]
  Caching images:  26%|██▌       | 578/2224 [01:08<03:39,  7.48img/s]
  Caching images:  26%|██▌       | 579/2224 [01:08<03:35,  7.63img/s]
  Caching images:  26%|██▌       | 580/2224 [01:08<04:16,  6.42img/s]
  Caching images:  26%|██▌       | 582/2224 [01:08<03:32,  7.73img/s]
  Caching images:  26%|██▌       | 583/2224 [01:08<03:48,  7.18img/s]
  Caching images:  26%|██▋       | 584/2224 [01:08<03:38,  7.50img/s]
  Caching images:  26%|██▋       | 586/2224 [01:09<03:14,  8.41img/s]
  Caching images:  26%|██▋       | 587/2224 [01:09<03:14,  8.41img/s]
  Caching images:  26%|██▋       | 589/2224 [01:09<02:38, 10.33img/s]
  Caching images:  27%|██▋       | 591/2224 [01:09<02:36, 10.42img/s]
  Caching images:  27%|██▋       | 593/2224 [01:09<02:52,  9.47img/s]
  Caching images:  27%|██▋       | 594/2224 [01:09<02:57,  9.18img/s]
  Caching images:  27%|██▋       | 595/2224 [01:10<03:44,  7.25img/s]
  Caching images:  27%|██▋       | 597/2224 [01:10<03:13,  8.40img/s]
  Caching images:  27%|██▋       | 598/2224 [01:10<03:17,  8.22img/s]
  Caching images:  27%|██▋       | 600/2224 [01:10<02:51,  9.47img/s]
  Caching images:  27%|██▋       | 602/2224 [01:10<02:52,  9.41img/s]
  Caching images:  27%|██▋       | 603/2224 [01:10<02:54,  9.30img/s]
  Caching images:  27%|██▋       | 605/2224 [01:11<02:50,  9.51img/s]
  Caching images:  27%|██▋       | 607/2224 [01:11<02:33, 10.51img/s]
  Caching images:  27%|██▋       | 609/2224 [01:11<02:46,  9.71img/s]
  Caching images:  27%|██▋       | 610/2224 [01:11<02:51,  9.39img/s]
  Caching images:  27%|██▋       | 611/2224 [01:11<02:56,  9.14img/s]
  Caching images:  28%|██▊       | 612/2224 [01:11<02:55,  9.19img/s]
  Caching images:  28%|██▊       | 613/2224 [01:11<03:06,  8.65img/s]
  Caching images:  28%|██▊       | 614/2224 [01:12<03:05,  8.66img/s]
  Caching images:  28%|██▊       | 615/2224 [01:12<03:11,  8.39img/s]
  Caching images:  28%|██▊       | 617/2224 [01:12<02:47,  9.61img/s]
  Caching images:  28%|██▊       | 619/2224 [01:12<02:40,  9.97img/s]
  Caching images:  28%|██▊       | 620/2224 [01:12<02:43,  9.84img/s]
  Caching images:  28%|██▊       | 621/2224 [01:12<02:44,  9.77img/s]
  Caching images:  28%|██▊       | 623/2224 [01:12<02:39, 10.01img/s]
  Caching images:  28%|██▊       | 624/2224 [01:13<02:44,  9.72img/s]
  Caching images:  28%|██▊       | 625/2224 [01:13<02:46,  9.61img/s]
  Caching images:  28%|██▊       | 626/2224 [01:13<02:44,  9.71img/s]
  Caching images:  28%|██▊       | 627/2224 [01:13<02:52,  9.28img/s]
  Caching images:  28%|██▊       | 628/2224 [01:13<02:50,  9.38img/s]
  Caching images:  28%|██▊       | 630/2224 [01:13<02:38, 10.05img/s]
  Caching images:  28%|██▊       | 631/2224 [01:13<02:47,  9.49img/s]
  Caching images:  28%|██▊       | 632/2224 [01:13<02:54,  9.14img/s]
  Caching images:  28%|██▊       | 633/2224 [01:14<03:05,  8.57img/s]
  Caching images:  29%|██▊       | 635/2224 [01:14<03:03,  8.64img/s]
  Caching images:  29%|██▊       | 637/2224 [01:14<02:55,  9.05img/s]
  Caching images:  29%|██▊       | 638/2224 [01:14<02:53,  9.17img/s]
  Caching images:  29%|██▊       | 639/2224 [01:14<02:56,  8.98img/s]
  Caching images:  29%|██▉       | 640/2224 [01:14<02:57,  8.90img/s]
  Caching images:  29%|██▉       | 641/2224 [01:14<02:56,  8.99img/s]
  Caching images:  29%|██▉       | 642/2224 [01:15<02:56,  8.98img/s]
  Caching images:  29%|██▉       | 643/2224 [01:15<02:53,  9.13img/s]
  Caching images:  29%|██▉       | 644/2224 [01:15<03:02,  8.67img/s]
  Caching images:  29%|██▉       | 646/2224 [01:15<02:53,  9.10img/s]
  Caching images:  29%|██▉       | 648/2224 [01:15<02:49,  9.32img/s]
  Caching images:  29%|██▉       | 649/2224 [01:15<02:55,  8.98img/s]
  Caching images:  29%|██▉       | 650/2224 [01:15<02:58,  8.81img/s]
  Caching images:  29%|██▉       | 652/2224 [01:16<02:39,  9.87img/s]
  Caching images:  29%|██▉       | 654/2224 [01:16<02:17, 11.43img/s]
  Caching images:  29%|██▉       | 656/2224 [01:16<02:39,  9.81img/s]
  Caching images:  30%|██▉       | 658/2224 [01:16<02:49,  9.25img/s]
  Caching images:  30%|██▉       | 659/2224 [01:16<02:56,  8.88img/s]
  Caching images:  30%|██▉       | 660/2224 [01:17<02:56,  8.84img/s]
  Caching images:  30%|██▉       | 661/2224 [01:17<02:57,  8.79img/s]
  Caching images:  30%|██▉       | 662/2224 [01:17<03:01,  8.58img/s]
  Caching images:  30%|██▉       | 664/2224 [01:17<03:02,  8.54img/s]
  Caching images:  30%|██▉       | 665/2224 [01:17<03:00,  8.61img/s]
  Caching images:  30%|██▉       | 667/2224 [01:17<03:01,  8.59img/s]
  Caching images:  30%|███       | 668/2224 [01:17<03:03,  8.50img/s]
  Caching images:  30%|███       | 669/2224 [01:18<03:12,  8.09img/s]
  Caching images:  30%|███       | 671/2224 [01:18<02:48,  9.20img/s]
  Caching images:  30%|███       | 672/2224 [01:18<02:48,  9.23img/s]
  Caching images:  30%|███       | 674/2224 [01:18<02:40,  9.68img/s]
  Caching images:  30%|███       | 675/2224 [01:18<02:40,  9.68img/s]
  Caching images:  30%|███       | 676/2224 [01:18<02:42,  9.52img/s]
  Caching images:  30%|███       | 677/2224 [01:18<02:44,  9.39img/s]
  Caching images:  31%|███       | 680/2224 [01:19<02:21, 10.89img/s]
  Caching images:  31%|███       | 682/2224 [01:19<02:29, 10.34img/s]
  Caching images:  31%|███       | 684/2224 [01:19<02:34,  9.97img/s]
  Caching images:  31%|███       | 686/2224 [01:19<02:28, 10.36img/s]
  Caching images:  31%|███       | 688/2224 [01:19<02:32, 10.05img/s]
  Caching images:  31%|███       | 690/2224 [01:20<02:37,  9.73img/s]
  Caching images:  31%|███       | 691/2224 [01:20<02:42,  9.46img/s]
  Caching images:  31%|███       | 692/2224 [01:20<02:50,  8.99img/s]
  Caching images:  31%|███       | 694/2224 [01:20<02:44,  9.30img/s]
  Caching images:  31%|███▏      | 696/2224 [01:20<02:45,  9.24img/s]
  Caching images:  31%|███▏      | 697/2224 [01:20<02:49,  9.02img/s]
  Caching images:  31%|███▏      | 698/2224 [01:21<03:00,  8.44img/s]
  Caching images:  31%|███▏      | 700/2224 [01:21<02:49,  9.02img/s]
  Caching images:  32%|███▏      | 702/2224 [01:21<02:39,  9.55img/s]
  Caching images:  32%|███▏      | 703/2224 [01:21<02:38,  9.58img/s]
  Caching images:  32%|███▏      | 705/2224 [01:21<02:41,  9.40img/s]
  Caching images:  32%|███▏      | 707/2224 [01:22<02:39,  9.50img/s]
  Caching images:  32%|███▏      | 708/2224 [01:22<02:41,  9.39img/s]
  Caching images:  32%|███▏      | 709/2224 [01:22<02:46,  9.08img/s]
  Caching images:  32%|███▏      | 710/2224 [01:22<02:47,  9.05img/s]
  Caching images:  32%|███▏      | 712/2224 [01:22<02:40,  9.42img/s]
  Caching images:  32%|███▏      | 713/2224 [01:22<02:44,  9.19img/s]
  Caching images:  32%|███▏      | 715/2224 [01:22<02:38,  9.55img/s]
  Caching images:  32%|███▏      | 717/2224 [01:23<02:32,  9.89img/s]
  Caching images:  32%|███▏      | 718/2224 [01:23<02:38,  9.51img/s]
  Caching images:  32%|███▏      | 720/2224 [01:23<02:26, 10.29img/s]
  Caching images:  32%|███▏      | 722/2224 [01:23<02:47,  8.99img/s]
  Caching images:  33%|███▎      | 723/2224 [01:23<02:48,  8.91img/s]
  Caching images:  33%|███▎      | 724/2224 [01:23<02:52,  8.71img/s]
  Caching images:  33%|███▎      | 725/2224 [01:24<02:56,  8.50img/s]
  Caching images:  33%|███▎      | 726/2224 [01:24<02:52,  8.69img/s]
  Caching images:  33%|███▎      | 728/2224 [01:24<03:17,  7.58img/s]
  Caching images:  33%|███▎      | 730/2224 [01:24<03:02,  8.20img/s]
  Caching images:  33%|███▎      | 732/2224 [01:24<03:17,  7.57img/s]
  Caching images:  33%|███▎      | 733/2224 [01:25<03:10,  7.82img/s]
  Caching images:  33%|███▎      | 734/2224 [01:25<03:12,  7.73img/s]
  Caching images:  33%|███▎      | 736/2224 [01:25<03:11,  7.76img/s]
  Caching images:  33%|███▎      | 738/2224 [01:25<02:52,  8.64img/s]
  Caching images:  33%|███▎      | 739/2224 [01:25<02:52,  8.61img/s]
  Caching images:  33%|███▎      | 741/2224 [01:26<03:15,  7.57img/s]
  Caching images:  33%|███▎      | 743/2224 [01:26<02:58,  8.32img/s]
  Caching images:  33%|███▎      | 744/2224 [01:26<02:59,  8.25img/s]
  Caching images:  34%|███▎      | 746/2224 [01:26<02:38,  9.34img/s]
  Caching images:  34%|███▎      | 748/2224 [01:26<02:29,  9.86img/s]
  Caching images:  34%|███▎      | 750/2224 [01:26<02:14, 11.00img/s]
  Caching images:  34%|███▍      | 752/2224 [01:27<02:11, 11.22img/s]
  Caching images:  34%|███▍      | 754/2224 [01:27<02:13, 11.01img/s]
  Caching images:  34%|███▍      | 756/2224 [01:27<02:23, 10.21img/s]
  Caching images:  34%|███▍      | 758/2224 [01:27<02:22, 10.26img/s]
  Caching images:  34%|███▍      | 760/2224 [01:27<02:13, 11.00img/s]
  Caching images:  34%|███▍      | 762/2224 [01:28<02:28,  9.82img/s]
  Caching images:  34%|███▍      | 764/2224 [01:28<02:42,  9.00img/s]
  Caching images:  34%|███▍      | 766/2224 [01:28<02:39,  9.14img/s]
  Caching images:  34%|███▍      | 767/2224 [01:28<02:40,  9.08img/s]
  Caching images:  35%|███▍      | 768/2224 [01:28<02:47,  8.71img/s]
  Caching images:  35%|███▍      | 769/2224 [01:28<02:51,  8.47img/s]
  Caching images:  35%|███▍      | 770/2224 [01:29<02:54,  8.35img/s]
  Caching images:  35%|███▍      | 771/2224 [01:29<02:55,  8.28img/s]
  Caching images:  35%|███▍      | 772/2224 [01:29<02:54,  8.34img/s]
  Caching images:  35%|███▍      | 773/2224 [01:29<02:52,  8.41img/s]
  Caching images:  35%|███▍      | 774/2224 [01:29<02:55,  8.28img/s]
  Caching images:  35%|███▍      | 775/2224 [01:29<03:10,  7.62img/s]
  Caching images:  35%|███▍      | 776/2224 [01:29<03:01,  7.97img/s]
  Caching images:  35%|███▍      | 777/2224 [01:29<02:53,  8.32img/s]
  Caching images:  35%|███▌      | 779/2224 [01:30<02:33,  9.42img/s]
  Caching images:  35%|███▌      | 780/2224 [01:30<02:40,  9.00img/s]
  Caching images:  35%|███▌      | 781/2224 [01:30<02:39,  9.03img/s]
  Caching images:  35%|███▌      | 782/2224 [01:30<02:37,  9.13img/s]
  Caching images:  35%|███▌      | 783/2224 [01:30<03:27,  6.93img/s]
  Caching images:  35%|███▌      | 784/2224 [01:30<03:17,  7.31img/s]
  Caching images:  35%|███▌      | 785/2224 [01:30<03:14,  7.40img/s]
  Caching images:  35%|███▌      | 787/2224 [01:31<02:51,  8.39img/s]
  Caching images:  35%|███▌      | 788/2224 [01:31<02:50,  8.44img/s]
  Caching images:  36%|███▌      | 790/2224 [01:31<02:39,  8.97img/s]
  Caching images:  36%|███▌      | 791/2224 [01:31<03:18,  7.21img/s]
  Caching images:  36%|███▌      | 793/2224 [01:31<02:46,  8.61img/s]
  Caching images:  36%|███▌      | 795/2224 [01:31<02:25,  9.80img/s]
  Caching images:  36%|███▌      | 797/2224 [01:32<03:01,  7.87img/s]
  Caching images:  36%|███▌      | 798/2224 [01:32<02:55,  8.13img/s]
  Caching images:  36%|███▌      | 799/2224 [01:32<02:50,  8.34img/s]
  Caching images:  36%|███▌      | 801/2224 [01:32<02:34,  9.18img/s]
  Caching images:  36%|███▌      | 802/2224 [01:32<02:35,  9.12img/s]
  Caching images:  36%|███▌      | 803/2224 [01:32<02:44,  8.66img/s]
  Caching images:  36%|███▌      | 805/2224 [01:33<02:34,  9.16img/s]
  Caching images:  36%|███▌      | 806/2224 [01:33<02:49,  8.37img/s]
