Using device: cuda

Loading pretrained model: /root/Perceptual-IQA-CS3324/pretrained/koniq_pretrained.pkl
Model loaded successfully

============================================================
Testing on KonIQ-10k
============================================================
  JSON file: /root/Perceptual-IQA-CS3324/koniq-10k/koniq_test.json
  Image dir: /root/Perceptual-IQA-CS3324/koniq-test
  Total samples: 50250 (images × patch_num)
  Testing 50250 samples...

  KonIQ-10k:   0%|          | 0/50250 [00:00<?, ?batch/s]
  KonIQ-10k:   0%|          | 1/50250 [00:00<5:07:59,  2.72batch/s]
  KonIQ-10k:   0%|          | 5/50250 [00:00<1:03:46, 13.13batch/s]
  KonIQ-10k:   0%|          | 9/50250 [00:00<40:40, 20.59batch/s]  
  KonIQ-10k:   0%|          | 13/50250 [00:00<32:13, 25.98batch/s]
  KonIQ-10k:   0%|          | 18/50250 [00:00<26:43, 31.32batch/s]
  KonIQ-10k:   0%|          | 23/50250 [00:00<23:57, 34.95batch/s]
  KonIQ-10k:   0%|          | 28/50250 [00:01<22:20, 37.46batch/s]
  KonIQ-10k:   0%|          | 33/50250 [00:01<23:16, 35.95batch/s]
  KonIQ-10k:   0%|          | 38/50250 [00:01<22:00, 38.04batch/s]
  KonIQ-10k:   0%|          | 43/50250 [00:01<21:08, 39.57batch/s]
  KonIQ-10k:   0%|          | 48/50250 [00:01<20:35, 40.62batch/s]
  KonIQ-10k:   0%|          | 53/50250 [00:01<22:02, 37.97batch/s]
  KonIQ-10k:   3%|▎         | 1546/50250 [00:35<19:12, 42.26batch/s]
  KonIQ-10k:   3%|▎         | 1551/50250 [00:35<18:49, 43.12batch/s]
  KonIQ-10k:   3%|▎         | 1556/50250 [00:35<18:29, 43.87batch/s]
  KonIQ-10k:   3%|▎         | 1561/50250 [00:36<18:18, 44.31batch/s]
  KonIQ-10k:   3%|▎         | 1566/50250 [00:36<18:09, 44.67batch/s]
  KonIQ-10k:   3%|▎         | 1571/50250 [00:36<18:21, 44.19batch/s]
  KonIQ-10k:   3%|▎         | 1576/50250 [00:36<18:07, 44.76batch/s]
  KonIQ-10k:   3%|▎         | 1581/50250 [00:36<19:42, 41.16batch/s]
  KonIQ-10k:   3%|▎         | 1586/50250 [00:36<18:55, 42.87batch/s]
  KonIQ-10k:   3%|▎         | 1591/50250 [00:36<18:25, 44.01batch/s]
  KonIQ-10k:   3%|▎         | 1596/50250 [00:36<18:28, 43.90batch/s]
  KonIQ-10k:   3%|▎         | 1601/50250 [00:37<18:09, 44.63batch/s]
  KonIQ-10k:   3%|▎         | 1606/50250 [00:37<20:01, 40.48batch/s]
  KonIQ-10k:   3%|▎         | 1611/50250 [00:37<19:46, 40.98batch/s]
  KonIQ-10k:   3%|▎         | 1616/50250 [00:37<19:13, 42.18batch/s]
  KonIQ-10k:   3%|▎         | 1621/50250 [00:37<19:11, 42.24batch/s]
  KonIQ-10k:   3%|▎         | 1626/50250 [00:37<18:47, 43.14batch/s]
  KonIQ-10k:   3%|▎         | 1631/50250 [00:37<20:14, 40.03batch/s]
  KonIQ-10k:   3%|▎         | 1636/50250 [00:37<19:36, 41.31batch/s]
  KonIQ-10k:   3%|▎         | 1641/50250 [00:38<19:29, 41.57batch/s]
  KonIQ-10k:   3%|▎         | 1646/50250 [00:38<19:25, 41.72batch/s]
  KonIQ-10k:   3%|▎         | 1651/50250 [00:38<19:20, 41.88batch/s]
  KonIQ-10k:   3%|▎         | 1656/50250 [00:38<20:00, 40.48batch/s]
  KonIQ-10k:   3%|▎         | 1661/50250 [00:38<19:18, 41.95batch/s]
  KonIQ-10k:   3%|▎         | 1666/50250 [00:38<19:13, 42.13batch/s]
  KonIQ-10k:   3%|▎         | 1671/50250 [00:38<19:09, 42.27batch/s]
  KonIQ-10k:   3%|▎         | 1676/50250 [00:38<19:04, 42.42batch/s]
  KonIQ-10k:   3%|▎         | 1681/50250 [00:38<20:00, 40.45batch/s]
  KonIQ-10k:   3%|▎         | 1686/50250 [00:39<19:12, 42.15batch/s]
  KonIQ-10k:   3%|▎         | 1691/50250 [00:39<18:36, 43.48batch/s]
  KonIQ-10k:   3%|▎         | 1696/50250 [00:39<18:11, 44.47batch/s]
  KonIQ-10k:   3%|▎         | 1701/50250 [00:39<18:17, 44.24batch/s]
  KonIQ-10k:   3%|▎         | 1706/50250 [00:39<17:58, 44.99batch/s]
  KonIQ-10k:   3%|▎         | 1711/50250 [00:39<18:06, 44.69batch/s]
  KonIQ-10k:   3%|▎         | 1716/50250 [00:39<17:51, 45.31batch/s]
  KonIQ-10k:   3%|▎         | 1721/50250 [00:39<19:05, 42.37batch/s]
  KonIQ-10k:   3%|▎         | 1726/50250 [00:39<18:51, 42.90batch/s]
  KonIQ-10k:   3%|▎         | 1731/50250 [00:40<18:19, 44.12batch/s]
  KonIQ-10k:   3%|▎         | 1736/50250 [00:40<18:09, 44.54batch/s]
  KonIQ-10k:   3%|▎         | 1741/50250 [00:40<18:02, 44.81batch/s]
  KonIQ-10k:   3%|▎         | 1746/50250 [00:40<17:58, 44.98batch/s]
  KonIQ-10k:   3%|▎         | 1751/50250 [00:40<17:34, 46.00batch/s]
  KonIQ-10k:   3%|▎         | 1756/50250 [00:40<17:46, 45.47batch/s]
  KonIQ-10k:   4%|▎         | 1761/50250 [00:40<19:05, 42.34batch/s]
  KonIQ-10k:   4%|▎         | 1766/50250 [00:40<18:26, 43.82batch/s]
  KonIQ-10k:   4%|▎         | 1771/50250 [00:40<17:58, 44.94batch/s]
  KonIQ-10k:   4%|▎         | 1776/50250 [00:41<18:05, 44.64batch/s]
  KonIQ-10k:   4%|▎         | 1781/50250 [00:41<18:02, 44.79batch/s]
  KonIQ-10k:   4%|▎         | 1786/50250 [00:41<18:00, 44.86batch/s]
  KonIQ-10k:   4%|▎         | 1791/50250 [00:41<18:26, 43.79batch/s]
  KonIQ-10k:   4%|▎         | 1796/50250 [00:41<19:32, 41.34batch/s]
  KonIQ-10k:   4%|▎         | 1801/50250 [00:41<18:54, 42.71batch/s]
  KonIQ-10k:   4%|▎         | 1807/50250 [00:41<17:41, 45.63batch/s]
  KonIQ-10k:   4%|▎         | 1813/50250 [00:41<16:55, 47.70batch/s]
  KonIQ-10k:   4%|▎         | 1818/50250 [00:42<17:01, 47.42batch/s]
  KonIQ-10k:   4%|▎         | 1823/50250 [00:42<17:05, 47.22batch/s]
  KonIQ-10k:   4%|▎         | 1828/50250 [00:42<16:58, 47.54batch/s]
  KonIQ-10k:   4%|▎         | 1833/50250 [00:42<16:59, 47.47batch/s]
  KonIQ-10k:   4%|▎         | 1838/50250 [00:42<17:01, 47.37batch/s]
  KonIQ-10k:   4%|▎         | 1843/50250 [00:42<18:11, 44.33batch/s]
  KonIQ-10k:   4%|▎         | 1848/50250 [00:42<17:51, 45.16batch/s]
  KonIQ-10k:   4%|▎         | 1853/50250 [00:42<17:44, 45.47batch/s]
  KonIQ-10k:   4%|▎         | 1858/50250 [00:42<17:42, 45.54batch/s]
  KonIQ-10k:   4%|▎         | 1863/50250 [00:43<17:40, 45.63batch/s]
  KonIQ-10k:   4%|▎         | 1868/50250 [00:43<18:02, 44.69batch/s]
  KonIQ-10k:   4%|▎         | 1873/50250 [00:43<17:55, 44.97batch/s]
  KonIQ-10k:   4%|▎         | 1878/50250 [00:43<17:31, 45.99batch/s]
  KonIQ-10k:   4%|▎         | 1883/50250 [00:43<18:59, 42.45batch/s]
  KonIQ-10k:   4%|▍         | 1889/50250 [00:43<17:43, 45.49batch/s]
  KonIQ-10k:   4%|▍         | 1894/50250 [00:43<17:34, 45.86batch/s]
  KonIQ-10k:   4%|▍         | 1900/50250 [00:43<16:48, 47.92batch/s]
  KonIQ-10k:   4%|▍         | 1905/50250 [00:43<17:17, 46.59batch/s]
  KonIQ-10k:   4%|▍         | 1910/50250 [00:44<17:16, 46.63batch/s]
  KonIQ-10k:   4%|▍         | 1915/50250 [00:44<17:16, 46.62batch/s]
  KonIQ-10k:   4%|▍         | 1920/50250 [00:44<18:46, 42.91batch/s]
  KonIQ-10k:   4%|▍         | 1926/50250 [00:44<17:42, 45.50batch/s]
  KonIQ-10k:   4%|▍         | 1931/50250 [00:44<17:31, 45.97batch/s]
  KonIQ-10k:   4%|▍         | 1936/50250 [00:44<17:22, 46.33batch/s]
  KonIQ-10k:   4%|▍         | 1941/50250 [00:44<17:17, 46.57batch/s]
  KonIQ-10k:   4%|▍         | 1946/50250 [00:44<17:36, 45.72batch/s]
  KonIQ-10k:   4%|▍         | 1951/50250 [00:44<17:22, 46.35batch/s]
  KonIQ-10k:   4%|▍         | 1956/50250 [00:45<17:14, 46.67batch/s]
  KonIQ-10k:   4%|▍         | 1962/50250 [00:45<17:55, 44.89batch/s]
  KonIQ-10k:   4%|▍         | 1967/50250 [00:45<17:37, 45.65batch/s]
  KonIQ-10k:   4%|▍         | 1973/50250 [00:45<16:44, 48.04batch/s]
  KonIQ-10k:   4%|▍         | 1978/50250 [00:45<16:43, 48.10batch/s]
  KonIQ-10k:   4%|▍         | 1983/50250 [00:45<16:55, 47.52batch/s]
  KonIQ-10k:   4%|▍         | 1988/50250 [00:45<17:04, 47.12batch/s]
  KonIQ-10k:   4%|▍         | 1993/50250 [00:45<17:17, 46.53batch/s]
  KonIQ-10k:   4%|▍         | 1998/50250 [00:45<17:21, 46.33batch/s]
  KonIQ-10k:   4%|▍         | 2003/50250 [00:46<17:11, 46.76batch/s]
  KonIQ-10k:   4%|▍         | 2008/50250 [00:46<18:30, 43.43batch/s]
  KonIQ-10k:   4%|▍         | 2013/50250 [00:46<18:16, 43.98batch/s]
  KonIQ-10k:   4%|▍         | 2018/50250 [00:46<18:06, 44.41batch/s]
  KonIQ-10k:   4%|▍         | 2023/50250 [00:46<17:59, 44.69batch/s]
  KonIQ-10k:   4%|▍         | 2029/50250 [00:46<16:59, 47.29batch/s]
  KonIQ-10k:   4%|▍         | 2034/50250 [00:46<17:28, 45.97batch/s]
  KonIQ-10k:   4%|▍         | 2040/50250 [00:46<16:43, 48.04batch/s]
  KonIQ-10k:   4%|▍         | 2045/50250 [00:46<18:01, 44.58batch/s]
  KonIQ-10k:   4%|▍         | 2050/50250 [00:47<17:47, 45.14batch/s]
  KonIQ-10k:   4%|▍         | 2055/50250 [00:47<17:49, 45.08batch/s]
  KonIQ-10k:   4%|▍         | 2060/50250 [00:47<18:00, 44.60batch/s]
  KonIQ-10k:   4%|▍         | 2065/50250 [00:47<18:21, 43.74batch/s]
  KonIQ-10k:   4%|▍         | 2070/50250 [00:47<19:44, 40.69batch/s]
  KonIQ-10k:   4%|▍         | 2075/50250 [00:47<19:13, 41.76batch/s]
  KonIQ-10k:   4%|▍         | 2080/50250 [00:47<18:45, 42.79batch/s]
  KonIQ-10k:   4%|▍         | 2085/50250 [00:47<18:46, 42.75batch/s]
  KonIQ-10k:   4%|▍         | 2090/50250 [00:48<18:36, 43.13batch/s]
  KonIQ-10k:   4%|▍         | 2095/50250 [00:48<18:14, 44.00batch/s]
  KonIQ-10k:   4%|▍         | 2100/50250 [00:48<19:34, 41.00batch/s]
  KonIQ-10k:   4%|▍         | 2105/50250 [00:48<19:13, 41.74batch/s]
  KonIQ-10k:   4%|▍         | 2110/50250 [00:48<18:35, 43.15batch/s]
  KonIQ-10k:   4%|▍         | 2115/50250 [00:48<18:08, 44.20batch/s]
  KonIQ-10k:   4%|▍         | 2120/50250 [00:48<17:32, 45.73batch/s]
  KonIQ-10k:   4%|▍         | 2125/50250 [00:48<17:17, 46.37batch/s]
  KonIQ-10k:   4%|▍         | 2130/50250 [00:48<17:31, 45.76batch/s]
  KonIQ-10k:   4%|▍         | 2135/50250 [00:49<17:49, 44.99batch/s]
  KonIQ-10k:   4%|▍         | 2140/50250 [00:49<19:09, 41.87batch/s]
  KonIQ-10k:   4%|▍         | 2145/50250 [00:49<18:58, 42.26batch/s]
  KonIQ-10k:   4%|▍         | 2150/50250 [00:49<18:26, 43.47batch/s]
  KonIQ-10k:   4%|▍         | 2155/50250 [00:49<18:21, 43.65batch/s]
  KonIQ-10k:   4%|▍         | 2160/50250 [00:49<18:11, 44.07batch/s]
  KonIQ-10k:   4%|▍         | 2165/50250 [00:49<18:28, 43.38batch/s]
  KonIQ-10k:   4%|▍         | 2170/50250 [00:49<19:31, 41.05batch/s]
  KonIQ-10k:   4%|▍         | 2175/50250 [00:49<19:03, 42.05batch/s]
  KonIQ-10k:   4%|▍         | 2180/50250 [00:50<18:44, 42.77batch/s]
  KonIQ-10k:   4%|▍         | 2185/50250 [00:50<18:05, 44.28batch/s]
  KonIQ-10k:   4%|▍         | 2190/50250 [00:50<18:05, 44.29batch/s]
  KonIQ-10k:   4%|▍         | 2195/50250 [00:50<17:35, 45.53batch/s]
  KonIQ-10k:   4%|▍         | 2200/50250 [00:50<17:38, 45.41batch/s]
  KonIQ-10k:   4%|▍         | 2205/50250 [00:50<17:12, 46.54batch/s]
  KonIQ-10k:   4%|▍         | 2210/50250 [00:50<17:17, 46.30batch/s]
  KonIQ-10k:   4%|▍         | 2215/50250 [00:50<18:56, 42.26batch/s]
  KonIQ-10k:   4%|▍         | 2220/50250 [00:50<18:27, 43.36batch/s]
  KonIQ-10k:   4%|▍         | 2225/50250 [00:51<17:45, 45.08batch/s]
  KonIQ-10k:   4%|▍         | 2230/50250 [00:51<18:00, 44.44batch/s]
  KonIQ-10k:   4%|▍         | 2235/50250 [00:51<17:44, 45.12batch/s]
  KonIQ-10k:   4%|▍         | 2240/50250 [00:51<17:30, 45.68batch/s]
  KonIQ-10k:   4%|▍         | 2245/50250 [00:51<17:26, 45.88batch/s]
  KonIQ-10k:   4%|▍         | 2250/50250 [00:51<18:49, 42.50batch/s]
  KonIQ-10k:   4%|▍         | 2255/50250 [00:51<18:37, 42.96batch/s]
  KonIQ-10k:   4%|▍         | 2260/50250 [00:51<18:09, 44.05batch/s]
  KonIQ-10k:   5%|▍         | 2265/50250 [00:51<17:46, 45.01batch/s]
  KonIQ-10k:   5%|▍         | 2270/50250 [00:52<17:29, 45.71batch/s]
  KonIQ-10k:   5%|▍         | 2275/50250 [00:52<17:18, 46.21batch/s]
  KonIQ-10k:   5%|▍         | 2280/50250 [00:52<17:16, 46.26batch/s]
  KonIQ-10k:   5%|▍         | 2285/50250 [00:52<16:54, 47.27batch/s]
  KonIQ-10k:   5%|▍         | 2290/50250 [00:52<16:55, 47.21batch/s]
  KonIQ-10k:   5%|▍         | 2295/50250 [00:52<16:39, 47.99batch/s]
  KonIQ-10k:   5%|▍         | 2300/50250 [00:52<16:54, 47.25batch/s]
  KonIQ-10k:   5%|▍         | 2305/50250 [00:52<18:39, 42.82batch/s]
  KonIQ-10k:   5%|▍         | 2310/50250 [00:52<18:25, 43.38batch/s]
  KonIQ-10k:   5%|▍         | 2315/50250 [00:53<18:06, 44.11batch/s]
  KonIQ-10k:   5%|▍         | 2320/50250 [00:53<17:54, 44.59batch/s]
  KonIQ-10k:   5%|▍         | 2325/50250 [00:53<17:45, 44.96batch/s]
  KonIQ-10k:   5%|▍         | 2330/50250 [00:53<17:36, 45.37batch/s]
  KonIQ-10k:   5%|▍         | 2335/50250 [00:53<17:45, 44.97batch/s]
  KonIQ-10k:   5%|▍         | 2340/50250 [00:53<19:05, 41.82batch/s]
  KonIQ-10k:   5%|▍         | 2345/50250 [00:53<18:35, 42.96batch/s]
  KonIQ-10k:   5%|▍         | 2350/50250 [00:53<18:34, 42.97batch/s]
  KonIQ-10k:   5%|▍         | 2355/50250 [00:54<18:14, 43.77batch/s]
  KonIQ-10k:   5%|▍         | 2360/50250 [00:54<18:16, 43.66batch/s]
  KonIQ-10k:   5%|▍         | 2365/50250 [00:54<18:23, 43.39batch/s]
  KonIQ-10k:   5%|▍         | 2370/50250 [00:54<19:13, 41.49batch/s]
  KonIQ-10k:   5%|▍         | 2375/50250 [00:54<18:57, 42.10batch/s]
  KonIQ-10k:   5%|▍         | 2381/50250 [00:54<17:42, 45.06batch/s]
  KonIQ-10k:   5%|▍         | 2386/50250 [00:54<17:36, 45.30batch/s]
  KonIQ-10k:   5%|▍         | 2391/50250 [00:54<17:26, 45.73batch/s]
  KonIQ-10k:   5%|▍         | 2396/50250 [00:54<17:24, 45.81batch/s]
  KonIQ-10k:   5%|▍         | 2401/50250 [00:55<17:23, 45.87batch/s]
  KonIQ-10k:   5%|▍         | 2406/50250 [00:55<19:17, 41.33batch/s]
  KonIQ-10k:   5%|▍         | 2411/50250 [00:55<19:00, 41.93batch/s]
  KonIQ-10k:   5%|▍         | 2416/50250 [00:55<18:23, 43.35batch/s]
  KonIQ-10k:   5%|▍         | 2421/50250 [00:55<18:19, 43.51batch/s]
  KonIQ-10k:   5%|▍         | 2426/50250 [00:55<18:01, 44.22batch/s]
  KonIQ-10k:   5%|▍         | 2431/50250 [00:55<17:36, 45.27batch/s]
  KonIQ-10k:   5%|▍         | 2436/50250 [00:55<17:39, 45.12batch/s]
  KonIQ-10k:   5%|▍         | 2441/50250 [00:55<18:36, 42.82batch/s]
  KonIQ-10k:   5%|▍         | 2446/50250 [00:56<18:26, 43.22batch/s]
  KonIQ-10k:   5%|▍         | 2451/50250 [00:56<18:17, 43.53batch/s]
  KonIQ-10k:   5%|▍         | 2456/50250 [00:56<17:48, 44.72batch/s]
  KonIQ-10k:   5%|▍         | 2461/50250 [00:56<17:29, 45.54batch/s]
  KonIQ-10k:   5%|▍         | 2466/50250 [00:56<17:22, 45.85batch/s]
  KonIQ-10k:   5%|▍         | 2471/50250 [00:56<17:18, 46.02batch/s]
  KonIQ-10k:   5%|▍         | 2476/50250 [00:56<17:18, 46.02batch/s]
  KonIQ-10k:   5%|▍         | 2481/50250 [00:56<19:06, 41.65batch/s]
  KonIQ-10k:   5%|▍         | 2486/50250 [00:56<18:42, 42.55batch/s]
  KonIQ-10k:   5%|▍         | 2491/50250 [00:57<18:30, 43.01batch/s]
  KonIQ-10k:   5%|▍         | 2496/50250 [00:57<18:40, 42.62batch/s]
  KonIQ-10k:   5%|▍         | 2501/50250 [00:57<18:19, 43.45batch/s]
  KonIQ-10k:   5%|▍         | 2507/50250 [00:57<18:39, 42.63batch/s]
  KonIQ-10k:   5%|▍         | 2512/50250 [00:57<18:00, 44.18batch/s]
  KonIQ-10k:   5%|▌         | 2517/50250 [00:57<17:30, 45.43batch/s]
  KonIQ-10k:   5%|▌         | 2522/50250 [00:57<17:10, 46.32batch/s]
  KonIQ-10k:   5%|▌         | 2527/50250 [00:57<17:14, 46.12batch/s]
  KonIQ-10k:   5%|▌         | 2532/50250 [00:58<17:05, 46.51batch/s]
  KonIQ-10k:   5%|▌         | 2537/50250 [00:58<17:22, 45.76batch/s]
  KonIQ-10k:   5%|▌         | 2542/50250 [00:58<17:10, 46.31batch/s]
  KonIQ-10k:   5%|▌         | 2547/50250 [00:58<17:27, 45.55batch/s]
  KonIQ-10k:   5%|▌         | 2552/50250 [00:58<18:34, 42.81batch/s]
  KonIQ-10k:   5%|▌         | 2557/50250 [00:58<18:39, 42.61batch/s]
  KonIQ-10k:   5%|▌         | 2562/50250 [00:58<18:41, 42.53batch/s]
  KonIQ-10k:   5%|▌         | 2567/50250 [00:58<18:46, 42.35batch/s]
  KonIQ-10k:   5%|▌         | 2572/50250 [00:58<18:40, 42.54batch/s]
  KonIQ-10k:   5%|▌         | 2577/50250 [00:59<19:56, 39.84batch/s]
  KonIQ-10k:   5%|▌         | 2582/50250 [00:59<19:00, 41.79batch/s]
  KonIQ-10k:   5%|▌         | 2587/50250 [00:59<18:43, 42.44batch/s]
  KonIQ-10k:   5%|▌         | 2592/50250 [00:59<18:17, 43.41batch/s]
  KonIQ-10k:   5%|▌         | 2597/50250 [00:59<18:18, 43.38batch/s]
  KonIQ-10k:   5%|▌         | 2602/50250 [00:59<19:38, 40.43batch/s]
  KonIQ-10k:   5%|▌         | 2607/50250 [00:59<19:03, 41.68batch/s]
  KonIQ-10k:   5%|▌         | 2612/50250 [00:59<18:37, 42.62batch/s]
  KonIQ-10k:   5%|▌         | 2617/50250 [01:00<18:13, 43.55batch/s]
  KonIQ-10k:   5%|▌         | 2622/50250 [01:00<18:19, 43.31batch/s]
  KonIQ-10k:   5%|▌         | 2627/50250 [01:00<18:00, 44.08batch/s]
  KonIQ-10k:   5%|▌         | 2632/50250 [01:00<19:15, 41.23batch/s]
  KonIQ-10k:   5%|▌         | 2637/50250 [01:00<18:51, 42.08batch/s]
  KonIQ-10k:   5%|▌         | 2642/50250 [01:00<18:32, 42.80batch/s]
  KonIQ-10k:   5%|▌         | 2647/50250 [01:00<18:24, 43.11batch/s]
  KonIQ-10k:   5%|▌         | 2652/50250 [01:00<18:05, 43.83batch/s]
  KonIQ-10k:   5%|▌         | 2657/50250 [01:00<18:14, 43.48batch/s]
  KonIQ-10k:   5%|▌         | 2662/50250 [01:01<19:31, 40.60batch/s]
  KonIQ-10k:   5%|▌         | 2667/50250 [01:01<18:59, 41.75batch/s]
  KonIQ-10k:   5%|▌         | 2672/50250 [01:01<18:57, 41.84batch/s]
  KonIQ-10k:   5%|▌         | 2677/50250 [01:01<18:28, 42.93batch/s]
  KonIQ-10k:   5%|▌         | 2682/50250 [01:01<18:22, 43.15batch/s]
  KonIQ-10k:   5%|▌         | 2687/50250 [01:01<19:51, 39.91batch/s]
  KonIQ-10k:   5%|▌         | 2692/50250 [01:01<19:23, 40.88batch/s]
  KonIQ-10k:   5%|▌         | 2697/50250 [01:01<18:52, 41.99batch/s]
  KonIQ-10k:   5%|▌         | 2702/50250 [01:02<18:39, 42.45batch/s]
  KonIQ-10k:   5%|▌         | 2707/50250 [01:02<18:12, 43.50batch/s]
  KonIQ-10k:   5%|▌         | 2712/50250 [01:02<18:07, 43.72batch/s]
  KonIQ-10k:   5%|▌         | 2717/50250 [01:02<18:51, 42.00batch/s]
  KonIQ-10k:   5%|▌         | 2722/50250 [01:02<18:15, 43.39batch/s]
  KonIQ-10k:   5%|▌         | 2727/50250 [01:02<17:55, 44.18batch/s]
  KonIQ-10k:   5%|▌         | 2732/50250 [01:02<17:39, 44.84batch/s]
  KonIQ-10k:   5%|▌         | 2737/50250 [01:02<17:25, 45.43batch/s]
  KonIQ-10k:   5%|▌         | 2742/50250 [01:02<17:12, 45.99batch/s]
  KonIQ-10k:   5%|▌         | 2747/50250 [01:03<17:08, 46.19batch/s]
  KonIQ-10k:   5%|▌         | 2752/50250 [01:03<17:29, 45.26batch/s]
  KonIQ-10k:   5%|▌         | 2757/50250 [01:03<19:01, 41.61batch/s]
  KonIQ-10k:   5%|▌         | 2762/50250 [01:03<18:34, 42.63batch/s]
  KonIQ-10k:   6%|▌         | 2767/50250 [01:03<18:34, 42.60batch/s]
  KonIQ-10k:   6%|▌         | 2772/50250 [01:03<18:12, 43.48batch/s]
  KonIQ-10k:   6%|▌         | 2777/50250 [01:03<17:57, 44.05batch/s]
  KonIQ-10k:   6%|▌         | 2782/50250 [01:03<18:11, 43.48batch/s]
  KonIQ-10k:   6%|▌         | 2787/50250 [01:03<19:09, 41.31batch/s]
  KonIQ-10k:   6%|▌         | 2792/50250 [01:04<18:38, 42.44batch/s]
  KonIQ-10k:   6%|▌         | 2797/50250 [01:04<18:15, 43.32batch/s]
  KonIQ-10k:   6%|▌         | 2802/50250 [01:04<18:13, 43.38batch/s]
  KonIQ-10k:   6%|▌         | 2807/50250 [01:04<17:32, 45.06batch/s]
  KonIQ-10k:   6%|▌         | 2812/50250 [01:04<17:04, 46.31batch/s]
  KonIQ-10k:   6%|▌         | 2817/50250 [01:04<16:43, 47.27batch/s]
  KonIQ-10k:   6%|▌         | 2822/50250 [01:04<16:28, 47.98batch/s]
  KonIQ-10k:   6%|▌         | 2827/50250 [01:04<16:27, 48.02batch/s]
  KonIQ-10k:   6%|▌         | 2832/50250 [01:04<16:50, 46.92batch/s]
  KonIQ-10k:   6%|▌         | 2837/50250 [01:05<16:43, 47.23batch/s]
  KonIQ-10k:   6%|▌         | 2842/50250 [01:05<18:33, 42.58batch/s]
  KonIQ-10k:   6%|▌         | 2847/50250 [01:05<17:56, 44.05batch/s]
  KonIQ-10k:   6%|▌         | 2852/50250 [01:05<17:52, 44.18batch/s]
  KonIQ-10k:   6%|▌         | 2857/50250 [01:05<17:41, 44.64batch/s]
  KonIQ-10k:   6%|▌         | 2862/50250 [01:05<17:09, 46.03batch/s]
  KonIQ-10k:   6%|▌         | 2867/50250 [01:05<17:11, 45.93batch/s]
  KonIQ-10k:   6%|▌         | 2872/50250 [01:05<16:54, 46.71batch/s]
  KonIQ-10k:   6%|▌         | 2877/50250 [01:05<17:25, 45.33batch/s]
  KonIQ-10k:   6%|▌         | 2882/50250 [01:06<19:30, 40.45batch/s]
  KonIQ-10k:   6%|▌         | 2887/50250 [01:06<19:04, 41.37batch/s]
  KonIQ-10k:   6%|▌         | 2892/50250 [01:06<19:14, 41.01batch/s]
  KonIQ-10k:   6%|▌         | 2897/50250 [01:06<20:34, 38.35batch/s]
  KonIQ-10k:   6%|▌         | 2901/50250 [01:06<20:25, 38.64batch/s]
  KonIQ-10k:   6%|▌         | 2906/50250 [01:06<19:14, 41.02batch/s]
  KonIQ-10k:   6%|▌         | 2911/50250 [01:06<18:26, 42.79batch/s]
  KonIQ-10k:   6%|▌         | 2916/50250 [01:06<18:09, 43.46batch/s]
  KonIQ-10k:   6%|▌         | 2921/50250 [01:07<17:34, 44.89batch/s]
  KonIQ-10k:   6%|▌         | 2926/50250 [01:07<17:21, 45.45batch/s]
  KonIQ-10k:   6%|▌         | 2931/50250 [01:07<17:09, 45.97batch/s]
  KonIQ-10k:   6%|▌         | 2936/50250 [01:07<17:17, 45.58batch/s]
  KonIQ-10k:   6%|▌         | 2941/50250 [01:07<17:02, 46.28batch/s]
  KonIQ-10k:   6%|▌         | 2946/50250 [01:07<16:54, 46.63batch/s]
  KonIQ-10k:   6%|▌         | 2951/50250 [01:07<16:43, 47.12batch/s]
  KonIQ-10k:   6%|▌         | 2956/50250 [01:07<16:27, 47.88batch/s]
  KonIQ-10k:   6%|▌         | 2961/50250 [01:07<16:17, 48.35batch/s]
  KonIQ-10k:   6%|▌         | 2966/50250 [01:07<17:44, 44.41batch/s]
  KonIQ-10k:   6%|▌         | 2971/50250 [01:08<17:18, 45.52batch/s]
  KonIQ-10k:   6%|▌         | 2976/50250 [01:08<17:28, 45.08batch/s]
  KonIQ-10k:   6%|▌         | 2981/50250 [01:08<17:22, 45.36batch/s]
  KonIQ-10k:   6%|▌         | 2986/50250 [01:08<17:39, 44.60batch/s]
  KonIQ-10k:   6%|▌         | 2991/50250 [01:08<17:31, 44.93batch/s]
  KonIQ-10k:   6%|▌         | 2996/50250 [01:08<18:58, 41.51batch/s]
  KonIQ-10k:   6%|▌         | 3001/50250 [01:08<18:47, 41.90batch/s]
  KonIQ-10k:   6%|▌         | 3006/50250 [01:08<18:02, 43.65batch/s]
  KonIQ-10k:   6%|▌         | 3011/50250 [01:08<17:52, 44.06batch/s]
  KonIQ-10k:   6%|▌         | 3016/50250 [01:09<17:17, 45.52batch/s]
  KonIQ-10k:   6%|▌         | 3021/50250 [01:09<16:54, 46.54batch/s]
  KonIQ-10k:   6%|▌         | 3026/50250 [01:09<17:08, 45.93batch/s]
  KonIQ-10k:   6%|▌         | 3031/50250 [01:09<17:10, 45.80batch/s]
  KonIQ-10k:   6%|▌         | 3036/50250 [01:09<18:50, 41.77batch/s]
  KonIQ-10k:   6%|▌         | 3041/50250 [01:09<18:31, 42.48batch/s]
  KonIQ-10k:   6%|▌         | 3046/50250 [01:09<18:20, 42.88batch/s]
  KonIQ-10k:   6%|▌         | 3051/50250 [01:09<18:25, 42.71batch/s]
  KonIQ-10k:   6%|▌         | 3056/50250 [01:10<18:16, 43.03batch/s]
